Address,Data
131072,1
131076,-5
131080,1
131084,2
131088,5
131092,2
131096,-2
131100,2
131104,4
131108,1
131112,0
131116,-2
131120,5
131124,5
131128,3
131132,0
131136,-5
131140,-3
131144,-5
131148,-5
131152,-4
131156,2
131160,-1
131164,-2
131168,-1
131172,3
131176,4
131180,-2
131184,-3
131188,4
131192,-1
131196,-2
131200,0
131204,3
131208,0
131212,2
131216,1
131220,0
131224,-1
131228,5
131232,-2
131236,0
131240,3
131244,1
131248,4
131252,-3
131256,5
131260,0
131264,0
131268,3
131272,4
131276,2
131280,5
131284,1
131288,-4
131292,4
131296,0
131300,-1
131304,3
131308,-4
131312,0
131316,4
131320,2
131324,-1
131328,-1
131332,5
131336,0
131340,3
131344,4
131348,5
131352,-4
131356,-1
131360,-1
131364,-1
131368,-2
131372,-5
131376,1
131380,-1
131384,5
131388,-2
131392,5
131396,-3
131400,-5
131404,1
131408,3
131412,5
131416,-4
131420,1
131424,-1
131428,-4
131432,2
131436,-3
131440,-3
131444,-5
131448,2
131452,-5
131456,3
131460,-2
131464,-3
131468,0
131472,5
131476,-2
131480,3
131484,-3
131488,4
131492,-1
131496,-4
131500,-5
131504,-1
131508,0
131512,0
131516,2
131520,-3
131524,-2
131528,3
131532,4
131536,3
131540,-4
131544,3
131548,3
131552,-2
131556,4
131560,4
131564,-4
131568,2
131572,0
131576,-1
131580,5
131584,-4
131588,-3
131592,1
131596,3
131600,-3
131604,-2
131608,-3
131612,2
131616,0
131620,-4
131624,0
131628,-5
131632,1
131636,-3
131640,4
131644,3
131648,2
131652,3
131656,1
131660,0
131664,-4
131668,3
131672,-4
131676,0
131680,-1
131684,-4
131688,3
131692,4
131696,-1
131700,0
131704,2
131708,2
131712,3
131716,4
131720,5
131724,-5
131728,3
131732,-2
131736,-5
131740,-4
131744,0
131748,3
131752,-5
131756,2
131760,-1
131764,1
131768,3
131772,-1
131776,-1
131780,-5
131784,4
131788,-4
131792,-5
131796,5
131800,-1
131804,3
131808,5
131812,5
131816,-5
131820,0
131824,3
131828,-4
131832,3
131836,5
131840,-3
131844,-5
131848,3
131852,1
131856,-2
131860,-1
131864,-3
131868,3
131872,-1
131876,2
131880,3
131884,-1
131888,0
131892,-3
131896,0
131900,5
131904,2
131908,0
131912,-3
131916,-5
131920,-4
131924,0
131928,-1
131932,3
131936,1
131940,0
131944,5
131948,-1
131952,-2
131956,5
131960,1
131964,4
131968,-2
131972,-3
131976,-3
131980,0
131984,-3
131988,-4
131992,-2
131996,1
132000,-1
132004,-3
132008,-3
132012,-2
132016,2
132020,4
132024,0
132028,-1
132032,-4
132036,3
132040,-5
132044,-4
132048,2
132052,-1
132056,1
132060,-4
132064,-3
132068,4
132072,0
132076,5
132080,1
132084,-1
132088,4
132092,5
132096,-3
132100,2
132104,3
132108,-4
132112,-4
132116,2
132120,-2
132124,1
132128,5
132132,3
132136,4
132140,2
132144,3
132148,-4
132152,-3
132156,1
132160,-4
132164,-2
132168,4
132172,0
132176,4
132180,4
132184,1
132188,3
132192,1
132196,-3
132200,1
132204,4
132208,-5
132212,2
132216,4
132220,3
132224,-3
132228,-1
132232,2
132236,-4
132240,-4
132244,3
132248,-4
132252,0
132256,-4
132260,-1
132264,-5
132268,-2
132272,4
132276,3
132280,-1
132284,2
132288,0
132292,-5
132296,4
132300,-1
132304,-1
132308,-3
132312,-2
132316,-5
132320,-3
132324,-5
132328,2
132332,0
132336,-4
132340,-3
132344,3
132348,-5
132352,1
132356,-5
132360,1
132364,-1
132368,-4
132372,5
132376,1
132380,0
132384,-2
132388,-1
132392,1
132396,2
132400,-4
132404,-3
132408,-4
132412,5
132416,-4
132420,3
132424,-5
132428,0
132432,5
132436,-2
132440,-4
132444,3
132448,-3
132452,-2
132456,-4
132460,4
132464,1
132468,-4
132472,-4
132476,4
132480,-5
132484,-3
132488,3
132492,-2
132496,4
132500,-3
132504,1
132508,4
132512,1
132516,-5
132520,0
132524,5
132528,-1
132532,-1
132536,1
132540,-1
132544,3
132548,-5
132552,0
132556,-3
132560,-4
132564,-5
132568,0
132572,-3
132576,3
132580,-2
132584,-3
132588,3
132592,1
132596,4
132600,-1
132604,-3
132608,1
132612,1
132616,-2
132620,5
132624,0
132628,4
132632,2
132636,-2
132640,3
132644,5
132648,4
132652,-2
132656,-5
132660,5
132664,1
132668,-5
132672,-2
132676,5
132680,-1
132684,-2
132688,-3
132692,-3
132696,5
132700,-5
132704,-3
132708,5
132712,-3
132716,3
132720,-4
132724,0
132728,-3
132732,0
132736,0
132740,-4
132744,4
132748,-1
132752,4
132756,-1
132760,0
132764,1
132768,5
132772,5
132776,5
132780,-5
132784,3
132788,2
132792,-3
132796,4
132800,-2
132804,-5
132808,0
132812,-4
132816,-3
132820,-1
132824,-2
132828,1
132832,4
132836,0
132840,2
132844,1
132848,5
132852,-3
132856,-1
132860,-3
132864,-2
132868,-2
132872,-1
132876,-4
132880,4
132884,-2
132888,0
132892,5
132896,0
132900,-4
132904,4
132908,4
132912,-3
132916,0
132920,-1
132924,-1
132928,-5
132932,2
132936,5
132940,3
132944,-2
132948,-1
132952,3
132956,2
132960,-1
132964,0
132968,4
132972,2
132976,5
132980,2
132984,0
132988,-2
132992,-3
132996,5
133000,-2
133004,3
133008,-2
133012,3
133016,2
133020,-2
133024,0
133028,-1
133032,-2
133036,0
133040,-4
133044,1
133048,2
133052,5
133056,-4
133060,0
133064,-1
133068,-1
133072,-1
133076,-4
133080,3
133084,-2
133088,-3
133092,-2
133096,-2
133100,-2
133104,-5
133108,2
133112,-5
133116,-3
133120,-5
133124,2
133128,3
133132,-1
133136,-1
133140,0
133144,-5
133148,2
133152,0
133156,-5
133160,-4
133164,-3
133168,-2
133172,4
133176,5
133180,2
133184,-1
133188,-4
133192,-1
133196,-2
133200,-5
133204,-2
133208,4
133212,-5
133216,-3
133220,-3
133224,-5
133228,1
133232,1
133236,1
133240,-4
133244,2
133248,-3
133252,-2
133256,0
133260,4
133264,4
133268,1
133272,0
133276,-3
133280,-5
133284,3
133288,-3
133292,4
133296,-4
133300,0
133304,-5
133308,5
133312,5
133316,-5
133320,2
133324,-3
133328,-1
133332,-2
133336,0
133340,-4
133344,2
133348,2
133352,1
133356,3
133360,4
133364,-1
133368,0
133372,0
133376,-4
133380,5
133384,3
133388,2
133392,-2
133396,3
133400,4
133404,5
133408,0
133412,-4
133416,1
133420,3
133424,-4
133428,-4
133432,-2
133436,-1
133440,5
133444,3
133448,-2
133452,-5
133456,2
133460,-1
133464,4
133468,2
133472,3
133476,-5
133480,5
133484,5
133488,3
133492,-1
133496,-4
133500,4
133504,-2
133508,-3
133512,2
133516,2
133520,-1
133524,-3
133528,0
133532,4
133536,-3
133540,-4
133544,0
133548,0
133552,-4
133556,3
133560,-5
133564,-5
133568,-5
133572,1
133576,0
133580,-4
133584,1
133588,0
133592,-1
133596,2
133600,-1
133604,-5
133608,-3
133612,5
133616,-1
133620,-2
133624,-2
133628,-1
133632,4
133636,4
133640,0
133644,4
133648,2
133652,-1
133656,-4
133660,1
133664,3
133668,-3
133672,4
133676,-4
133680,2
133684,-4
133688,4
133692,4
133696,-4
133700,-3
133704,-1
133708,-4
133712,-4
133716,5
133720,-3
133724,-4
133728,-1
133732,4
133736,-4
133740,5
133744,-1
133748,-4
133752,0
133756,3
133760,4
133764,4
133768,2
133772,-5
133776,2
133780,-4
133784,1
133788,-1
133792,-4
133796,-1
133800,1
133804,0
133808,3
133812,-4
133816,0
133820,3
133824,5
133828,0
133832,5
133836,4
133840,4
133844,1
133848,0
133852,3
133856,-4
133860,-2
133864,-3
133868,-3
133872,1
133876,3
133880,3
133884,4
133888,4
133892,4
133896,-4
133900,-1
133904,4
133908,-4
133912,-2
133916,-3
133920,-1
133924,-3
133928,1
133932,-5
133936,1
133940,3
133944,-4
133948,1
133952,-5
133956,-1
133960,2
133964,-4
133968,5
133972,3
133976,-1
133980,3
133984,-1
133988,-5
133992,-4
133996,4
134000,5
134004,-1
134008,-1
134012,2
134016,0
134020,-4
134024,5
134028,4
134032,1
134036,-2
134040,-1
134044,-2
134048,5
134052,2
134056,-5
134060,3
134064,4
134068,-1
134072,4
134076,2
134080,3
134084,5
134088,-2
134092,-1
134096,2
134100,1
134104,4
134108,2
134112,1
134116,2
134120,0
134124,-1
134128,5
134132,-1
134136,3
134140,-3
134144,5
134148,-2
134152,2
134156,-3
134160,3
134164,3
134168,0
134172,3
134176,-2
134180,-2
134184,-4
134188,-3
134192,-5
134196,-4
134200,-2
134204,0
134208,-4
134212,-2
134216,-1
134220,1
134224,-3
134228,-4
134232,1
134236,4
134240,-1
134244,-2
134248,-5
134252,0
134256,-2
134260,0
134264,-4
134268,-5
134272,4
134276,-4
134280,-4
134284,-1
134288,4
134292,-5
134296,-5
134300,1
134304,1
134308,0
134312,-3
134316,5
134320,-3
134324,-2
134328,-2
134332,5
134336,1
134340,-2
134344,-5
134348,-5
134352,0
134356,2
134360,-3
134364,2
134368,-4
134372,5
134376,-2
134380,4
134384,-2
134388,-1
134392,2
134396,2
134400,1
134404,0
134408,5
134412,4
134416,2
134420,3
134424,-3
134428,-5
134432,0
134436,3
134440,3
134444,0
134448,4
134452,1
134456,5
134460,4
134464,1
134468,2
134472,-4
134476,3
134480,2
134484,-1
134488,3
134492,3
134496,-3
134500,4
134504,5
134508,3
134512,0
134516,2
134520,-5
134524,2
134528,1
134532,-4
134536,5
134540,-2
134544,-3
134548,-3
134552,1
134556,-5
134560,-3
134564,4
134568,-3
134572,5
134576,2
134580,4
134584,-2
134588,-4
134592,-1
134596,1
134600,-1
134604,0
134608,-2
134612,2
134616,-4
134620,-4
134624,-1
134628,0
134632,-5
134636,-1
134640,3
134644,-5
134648,-5
134652,3
134656,-5
134660,0
134664,-1
134668,5
134672,1
134676,4
134680,-1
134684,1
134688,1
134692,-3
134696,-5
134700,-4
134704,-3
134708,-1
134712,4
134716,-2
134720,-1
134724,2
134728,1
134732,-3
134736,-1
134740,3
134744,4
134748,1
134752,0
134756,5
134760,5
134764,5
134768,2
134772,4
134776,0
134780,4
134784,-5
134788,-5
134792,-5
134796,5
134800,-4
134804,-4
134808,-4
134812,0
134816,-2
134820,-5
134824,-4
134828,2
134832,-5
134836,2
134840,1
134844,3
134848,-1
134852,1
134856,-1
134860,3
134864,-4
134868,-1
134872,-4
134876,-5
134880,-5
134884,-1
134888,3
134892,4
134896,4
134900,-3
134904,5
134908,2
134912,0
134916,3
134920,0
134924,3
134928,-4
134932,-3
134936,1
134940,4
134944,-2
134948,1
134952,0
134956,4
134960,5
134964,-3
134968,-1
134972,-4
134976,-5
134980,4
134984,3
134988,5
134992,-2
134996,-1
135000,-2
135004,-1
135008,-2
135012,-1
135016,0
135020,-2
135024,2
135028,3
135032,-1
135036,2
135040,-2
135044,-3
135048,-5
135052,4
135056,-1
135060,-3
135064,-1
135068,1
135072,-3
135076,4
135080,-4
135084,3
135088,-5
135092,5
135096,5
135100,-4
135104,-3
135108,4
135112,0
135116,-4
135120,-4
135124,1
135128,5
135132,-5
135136,1
135140,-3
135144,-2
135148,-3
135152,0
135156,-5
135160,-3
135164,3
135168,-3
135172,0
135176,0
135180,0
135184,1
135188,-5
135192,-3
135196,4
135200,2
135204,-2
135208,0
135212,-5
135216,0
135220,-3
135224,-4
135228,-5
135232,0
135236,4
135240,-1
135244,0
135248,-1
135252,-2
135256,0
135260,-1
135264,-1
135268,-2
135272,4
135276,-3
135280,4
135284,4
135288,-5
135292,5
135296,0
135300,3
135304,-2
135308,0
135312,-3
135316,0
135320,2
135324,-5
135328,4
135332,-4
135336,-5
135340,3
135344,2
135348,-1
135352,4
135356,-5
135360,-1
135364,-5
135368,-4
135372,3
135376,-2
135380,4
135384,4
135388,2
135392,2
135396,0
135400,-5
135404,2
135408,5
135412,0
135416,5
135420,0
135424,-4
135428,-1
135432,4
135436,0
135440,-2
135444,0
135448,-3
135452,-5
135456,-3
135460,3
135464,-2
135468,3
135472,-5
135476,-1
135480,3
135484,-2
135488,-5
135492,-4
135496,1
135500,-4
135504,-1
135508,2
135512,3
135516,5
135520,3
135524,-3
135528,-5
135532,-3
135536,-2
135540,2
135544,1
135548,-1
135552,-2
135556,0
135560,-2
135564,1
135568,2
135572,-1
135576,2
135580,-3
135584,-4
135588,-4
135592,1
135596,1
135600,-2
135604,-3
135608,0
135612,-2
135616,-3
135620,3
135624,1
135628,5
135632,-1
135636,-4
135640,4
135644,-3
135648,-3
135652,4
135656,-5
135660,0
135664,4
135668,-1
135672,-1
135676,4
135680,3
135684,3
135688,-3
135692,-2
135696,0
135700,5
135704,-4
135708,1
135712,4
135716,-5
135720,2
135724,-4
135728,0
135732,-4
135736,-4
135740,0
135744,4
135748,2
135752,4
135756,0
135760,-4
135764,4
135768,-1
135772,3
135776,-2
135780,-2
135784,0
135788,-3
135792,4
135796,5
135800,-2
135804,-3
135808,-1
135812,5
135816,-4
135820,-4
135824,-1
135828,4
135832,-4
135836,5
135840,-4
135844,-1
135848,0
135852,-3
135856,-4
135860,4
135864,-1
135868,-1
135872,5
135876,4
135880,1
135884,0
135888,1
135892,-2
135896,-4
135900,5
135904,5
135908,0
135912,-5
135916,4
135920,5
135924,2
135928,1
135932,5
135936,-5
135940,2
135944,-5
135948,2
135952,-2
135956,-2
135960,-3
135964,3
135968,-4
135972,-1
135976,-5
135980,1
135984,-5
135988,3
135992,2
135996,0
136000,3
136004,-5
136008,-3
136012,-4
136016,-4
136020,-4
136024,2
136028,5
136032,3
136036,5
136040,-3
136044,-1
136048,-5
136052,0
136056,-5
136060,-3
136064,-4
136068,-2
136072,3
136076,-2
136080,-3
136084,-2
136088,5
136092,-5
136096,3
136100,-5
136104,0
136108,-5
136112,-2
136116,5
136120,-4
136124,2
136128,-2
136132,4
136136,2
136140,3
136144,4
136148,-4
136152,3
136156,-1
136160,-2
136164,-5
136168,-1
136172,2
136176,5
136180,-2
136184,3
136188,-1
136192,-5
136196,1
136200,0
136204,-5
136208,2
136212,3
136216,4
136220,-1
136224,4
136228,-1
136232,-3
136236,4
136240,-2
136244,-3
136248,-1
136252,2
136256,-2
136260,-1
136264,-4
136268,-1
136272,4
136276,4
136280,5
136284,-1
136288,-1
136292,3
136296,3
136300,5
136304,2
136308,2
136312,-1
136316,0
136320,-2
136324,4
136328,5
136332,0
136336,2
136340,5
136344,1
136348,2
136352,2
136356,5
136360,-3
136364,4
136368,-2
136372,-2
136376,4
136380,4
136384,1
136388,1
136392,-3
136396,0
136400,5
136404,-5
136408,-4
136412,-4
136416,3
136420,3
136424,2
136428,-3
136432,-3
136436,1
136440,-2
136444,2
136448,-2
136452,1
136456,-2
136460,-2
136464,3
136468,1
136472,2
136476,-3
136480,3
136484,-4
136488,-3
136492,-4
136496,3
136500,2
136504,4
136508,3
136512,-4
136516,0
136520,4
136524,4
136528,0
136532,-1
136536,4
136540,2
136544,1
136548,-1
136552,4
136556,3
136560,1
136564,-2
136568,1
136572,-5
136576,-3
136580,-3
136584,-3
136588,2
136592,-1
136596,4
136600,4
136604,0
136608,5
136612,0
136616,-2
136620,2
136624,2
136628,-4
136632,-4
136636,0
136640,-4
136644,-3
136648,5
136652,3
136656,-4
136660,-3
136664,5
136668,0
136672,-5
136676,5
136680,3
136684,-2
136688,-2
136692,1
136696,-1
136700,-5
136704,5
136708,-1
136712,-4
136716,3
136720,-2
136724,-4
136728,0
136732,-4
136736,1
136740,0
136744,3
136748,-3
136752,4
136756,4
136760,-4
136764,2
136768,-5
136772,2
136776,-5
136780,1
136784,2
136788,-3
136792,1
136796,-4
136800,5
136804,1
136808,3
136812,0
136816,1
136820,-1
136824,-5
136828,-2
136832,-1
136836,3
136840,-4
136844,0
136848,3
136852,1
136856,5
136860,-5
136864,-5
136868,0
136872,2
136876,4
136880,3
136884,-2
136888,-5
136892,-3
136896,4
136900,3
136904,5
136908,2
136912,5
136916,-2
136920,0
136924,4
136928,1
136932,4
136936,5
136940,-3
136944,-5
136948,-2
136952,-3
136956,-1
136960,3
136964,-5
136968,4
136972,-3
136976,3
136980,3
136984,-5
136988,-2
136992,0
136996,0
137000,3
137004,-3
137008,2
137012,5
137016,5
137020,-3
137024,2
137028,5
137032,3
137036,-1
137040,2
137044,-5
137048,-4
137052,4
137056,4
137060,-4
137064,5
137068,-2
137072,-1
137076,-1
137080,-2
137084,0
137088,0
137092,-2
137096,-5
137100,-4
137104,-2
137108,4
137112,3
137116,0
137120,5
137124,-2
137128,-5
137132,3
137136,-4
137140,-3
137144,-5
137148,-1
137152,-1
137156,0
137160,4
137164,0
137168,0
137172,-2
137176,3
137180,-5
137184,1
137188,5
137192,4
137196,0
137200,-3
137204,-4
137208,4
137212,0
137216,3
137220,-5
137224,-5
137228,1
137232,-5
137236,-3
137240,5
137244,-3
137248,5
137252,-3
137256,-4
137260,-5
137264,5
137268,2
137272,3
137276,-5
137280,-1
137284,-5
137288,1
137292,-4
137296,-5
137300,3
137304,3
137308,-4
137312,0
137316,4
137320,-2
137324,5
137328,-5
137332,-3
137336,0
137340,-2
137344,0
137348,-5
137352,4
137356,5
137360,-1
137364,2
137368,-5
137372,1
137376,5
137380,-5
137384,1
137388,1
137392,1
137396,0
137400,3
137404,0
137408,5
137412,0
137416,4
137420,-2
137424,1
137428,0
137432,2
137436,-1
137440,2
137444,0
137448,3
137452,-2
137456,2
137460,-4
137464,5
137468,-1
137472,-4
137476,2
137480,-2
137484,5
137488,-2
137492,-3
137496,-3
137500,0
137504,1
137508,0
137512,1
137516,1
137520,-4
137524,1
137528,5
137532,2
137536,-1
137540,-2
137544,1
137548,1
137552,2
137556,2
137560,-4
137564,-1
137568,-3
137572,-4
137576,-1
137580,-4
137584,5
137588,3
137592,3
137596,-5
137600,-4
137604,1
137608,5
137612,-4
137616,-1
137620,1
137624,-3
137628,4
137632,0
137636,2
137640,-5
137644,-5
137648,2
137652,-5
137656,3
137660,3
137664,-3
137668,0
137672,2
137676,2
137680,3
137684,0
137688,2
137692,5
137696,-1
137700,-5
137704,5
137708,3
137712,-4
137716,-1
137720,-5
137724,3
137728,5
137732,-3
137736,-5
137740,4
137744,-1
137748,2
137752,0
137756,0
137760,3
137764,0
137768,-4
137772,-3
137776,1
137780,-4
137784,1
137788,-4
137792,0
137796,5
137800,4
137804,0
137808,1
137812,3
137816,0
137820,-4
137824,0
137828,0
137832,1
137836,0
137840,0
137844,5
137848,-1
137852,5
137856,-4
137860,-5
137864,-5
137868,0
137872,1
137876,4
137880,-1
137884,4
137888,0
137892,1
137896,-1
137900,-2
137904,-3
137908,-4
137912,-4
137916,0
137920,-5
137924,3
137928,5
137932,-3
137936,0
137940,4
137944,4
137948,-1
137952,4
137956,-2
137960,3
137964,-3
137968,-4
137972,-5
137976,5
137980,-3
137984,2
137988,4
137992,-5
137996,5
138000,-1
138004,-3
138008,-3
138012,-2
138016,-4
138020,-4
138024,0
138028,1
138032,1
138036,-1
138040,0
138044,4
138048,-2
138052,-4
138056,1
138060,0
138064,-2
138068,0
138072,3
138076,0
138080,-4
138084,-1
138088,-2
138092,1
138096,3
138100,2
138104,-2
138108,-5
138112,1
138116,-3
138120,4
138124,3
138128,2
138132,-2
138136,2
138140,-5
138144,5
138148,-2
138152,4
138156,2
138160,-5
138164,-5
138168,-3
138172,-1
138176,-3
138180,5
138184,2
138188,-1
138192,4
138196,5
138200,-1
138204,4
138208,0
138212,2
138216,-5
138220,-3
138224,-4
138228,0
138232,3
138236,-3
138240,-3
138244,1
138248,2
138252,4
138256,-2
138260,-1
138264,-4
138268,-1
138272,1
138276,-4
138280,-1
138284,4
138288,-3
138292,4
138296,-5
138300,-2
138304,-3
138308,-4
138312,4
138316,1
138320,-3
138324,3
138328,4
138332,-5
138336,4
138340,5
138344,4
138348,-5
138352,3
138356,-4
138360,1
138364,4
138368,-5
138372,2
138376,0
138380,-4
138384,4
138388,-3
138392,1
138396,5
138400,2
138404,3
138408,-5
138412,5
138416,1
138420,1
138424,0
138428,5
138432,-5
138436,-5
138440,5
138444,3
138448,1
138452,-1
138456,3
138460,5
138464,4
138468,2
138472,0
138476,-4
138480,0
138484,-5
138488,-2
138492,5
138496,-1
138500,1
138504,2
138508,0
138512,-5
138516,-2
138520,3
138524,2
138528,-4
138532,4
138536,-4
138540,5
138544,2
138548,-2
138552,-1
138556,-1
138560,-5
138564,0
138568,-5
138572,-2
138576,2
138580,3
138584,5
138588,-3
138592,3
138596,4
138600,1
138604,-4
138608,-1
138612,-5
138616,1
138620,-5
138624,-4
138628,-5
138632,-1
138636,3
138640,-3
138644,-3
138648,-5
138652,5
138656,1
138660,-5
138664,0
138668,4
138672,-3
138676,5
138680,-3
138684,3
138688,3
138692,2
138696,5
138700,0
138704,3
138708,-4
138712,3
138716,-2
138720,1
138724,4
138728,-4
138732,-3
138736,-1
138740,1
138744,5
138748,-5
138752,3
138756,2
138760,4
138764,4
138768,5
138772,-1
138776,-3
138780,-4
138784,2
138788,4
138792,3
138796,2
138800,3
138804,3
138808,-2
138812,-5
138816,4
138820,-3
138824,-5
138828,-3
138832,2
138836,-2
138840,3
138844,2
138848,1
138852,-5
138856,-3
138860,-4
138864,-3
138868,1
138872,2
138876,-3
138880,-2
138884,2
138888,2
138892,0
138896,-2
138900,0
138904,-5
138908,-4
138912,3
138916,5
138920,-1
138924,2
138928,4
138932,2
138936,-2
138940,0
138944,-5
138948,-1
138952,5
138956,0
138960,3
138964,-1
138968,-3
138972,0
138976,3
138980,4
138984,-2
138988,-5
138992,-1
138996,-4
139000,-4
139004,4
139008,3
139012,5
139016,-2
139020,-5
139024,-3
139028,-3
139032,3
139036,3
139040,-1
139044,4
139048,3
139052,-1
139056,2
139060,4
139064,3
139068,-5
139072,2
139076,5
139080,1
139084,3
139088,1
139092,0
139096,1
139100,-1
139104,-2
139108,-4
139112,5
139116,4
139120,-2
139124,5
139128,3
139132,-2
139136,-5
139140,4
139144,-1
139148,5
139152,0
139156,-3
139160,5
139164,1
139168,4
139172,-2
139176,4
139180,2
139184,-3
139188,4
139192,4
139196,-4
139200,4
139204,-5
139208,0
139212,-2
139216,0
139220,0
139224,2
139228,0
139232,0
139236,3
139240,4
139244,0
139248,-1
139252,-3
139256,-2
139260,3
139264,4
139268,-1
139272,-4
139276,4
139280,-2
139284,-4
139288,5
139292,-4
139296,0
139300,1
139304,-4
139308,1
139312,5
139316,-3
139320,-5
139324,1
139328,3
139332,-3
139336,0
139340,-3
139344,-1
139348,2
139352,-1
139356,0
139360,-3
139364,2
139368,1
139372,0
139376,-3
139380,2
139384,-4
139388,-3
139392,-1
139396,4
139400,-3
139404,5
139408,5
139412,5
139416,-1
139420,-1
139424,-3
139428,4
139432,1
139436,2
139440,-3
139444,-2
139448,-5
139452,3
139456,1
139460,1
139464,-4
139468,5
139472,-1
139476,3
139480,1
139484,2
139488,-5
139492,-5
139496,-2
139500,-4
139504,2
139508,1
139512,4
139516,-4
139520,-1
139524,3
139528,1
139532,-3
139536,1
139540,-5
139544,-1
139548,0
139552,3
139556,2
139560,2
139564,4
139568,3
139572,-4
139576,-4
139580,0
139584,-4
139588,1
139592,-3
139596,2
139600,1
139604,-2
139608,0
139612,-4
139616,0
139620,-4
139624,1
139628,0
139632,4
139636,-2
139640,2
139644,4
139648,0
139652,5
139656,0
139660,-5
139664,3
139668,4
139672,4
139676,2
139680,4
139684,-4
139688,4
139692,-5
139696,2
139700,-2
139704,1
139708,-3
139712,0
139716,-3
139720,-2
139724,-3
139728,2
139732,0
139736,0
139740,-4
139744,-2
139748,3
139752,-4
139756,3
139760,5
139764,-2
139768,-4
139772,-4
139776,5
139780,-5
139784,4
139788,-1
139792,-3
139796,-3
139800,5
139804,1
139808,4
139812,-4
139816,5
139820,3
139824,-4
139828,2
139832,4
139836,-3
139840,3
139844,-3
139848,0
